subject_id,axial_series,axial_l3,sagittal_series,sagittal_midsag
200,4,32,6,30
201,3,19,5,19
202,4,32,6,30
203,3,19,5,19
204,4,29,11.2,27
205,4,56,6,35
206,2,29,8,23
207,2,29,9,27
208,4,48,6,26
209,4,41,6,27
210,3,27,6,32
211,5,37,7,15
212,4,29,6,27
213,4,47,6,30
214,4,34,6,27
215,4,38,12.2,31
216,2,32,5,41
217,4,69,6,30
218,4,38,6,32
219,4,39,6,31
220,4,43,6,37
221,4,44,6,29
222,2,24,5,34
223,4,42,6,31
224,2,25,5,34
225,4,72,6,33
226,4,44,6,30
227,4,41,6,31
228,4,47,6,49
229,4,50,6,29
230,2,22,5,31
231,5,28,8,39
232,2,24,5,38
233,2,26,5,28
234,3,27,6,31
235,2,40,5,31
236,12,21,15,35
237,2,22,6,32
238,2,40,6,33
239,2,26,5,35
240,9,28,16,36
241,4,24,7,33
242,2,30,5,50
243,2,29,5,35
244,2,53,6,35
246,2,27,5,13
247,2,29,5,33
248,2,30,5,34
249,2,27,5,37
250,2,24,5,34
251,2,28,5,36
252,2,27,5,35
253,2,33,5,41
254,2,30,5,35
255,2,27,5,31
256,2,22,5,35
257,2,31,5,36
258,8,37,11,49
259,2,25,5,32
260,2,25,5,36
261,3,34,6,38
262,2,23,5,41
263,5,32,8,39
264,2,30,5,33
265,2,27,5,39
266,3,26,6,33
267,8,24,11,35
268,2,24,5,36
269,3,32,6,39
270,4,25,7,37
271,4,26,7,38
272,4,25,7,44
273,3,29,6,40
274,2,28,5,42
275,2,24,5,35
276,2,29,5,41
277,2,32,5,33
278,4,24,7,33
279,2,28,5,35
280,2,29,5,37
281,2,27,5,34
282,4,31,7,35
283,4,30,7,40
284,2,30,5,37
285,3,29,6,34
286,2,26,5,34
287,5,32,8,42
288,5,35,8,46
289,4,28,7,36
290,2,60,6,42
291,5,27,8,40
292,2,26,6,32
293,4.2,30,9,35
294,4,32,7,37
295,6,29,10,44
296,5,33,8.2,36
297,2,34,5,42
298,5,30,8,44
299,3,38,6,42
300,4,38,7,54
301,4,35,7,48
302,4,27,7,34
303,4,29,7,42
305,2,55,10,83
306,7,27,10,34
307,2,39,5,43
308,4,37,7,41
309,5,31,8,38
310,2,29,5,46
311,2,27,6,41
313,4,28,11,45
314,5,31,8,48
315,3,40,6,69
316,4,42,7,47
317,2,39,7.2,49
318,5,38,8,46
319,4,34,7,42
320,4,36,7,47
321,2,28,5,41
322,2,59,9.2,40
323,3,40,6,57
324,4,32,7,45
325,6,27,10.2,39
326,4,39,7,52
327,2,36,5,43
329,2,38,5,45
330,4,28,7,53
331,4,48,7,52
332,5,41,8,57
333,4,34,7,50
334,5,29,8,46
335,5,38,8,52
336,2,50,5,42
337,5,41,8,53
338,4,47,7,61
339,5,36,8.2,47
341,2,34,5,42
342,4,34,7,42
343,4,46,7,55
344,5,38,15.2,65
345,8,41,11,53
346,4,37,7,49
347,5,38,8,57
348,4,37,7,51
349,3,36,6,51
351,5,33,8,48
352,4,28,7,47
353,4,38,7,62
354,3,47,6,59
355,4,35,7,42
356,4,37,7,50
357,5,38,8,45
358,4,32,7,50
359,2,37,5,48
360,4,37,7,46
361,5,40,8,64
362,5,36,8,49
363,8,53,11,68
364,7,43,10,63
365,2,30,5,44
366,4,36,7,46
367,4,47,7,60
368,5,50,8,55
369,2,34,5,50
370,3,35,6,45
371,2,45,5,42
373,4,39,7,47
374,4,41,7,43
375,4,42,7,55
376,4,57,7,55
377,4,38,9,53
379,4,41,7,52
380,4,36,7,52
381,6,39,9,56
382,4,40,7,47
383,3,45,6,53
384,5,43,8,52
385,2,65,7,51
386,5,39,8,55
387,3,36,6,52
388,4,37,7,52
389,2,44,5,66